# Starting compiling UnityEngine.TestRunner.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e83b8cc1d25534402ba0855d0831c881
# Starting compiling UnityEngine.UI.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5101d7b0fcf3410595021ff3848c372
# Starting compiling UnityEditor.TestRunner.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8951dc8890d754fd4a0e3e5251853f41
# Starting compiling UnityEditor.UI.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1608072832dfd4b7daaced119670e802
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02fd2d4c5d39f4ba9b31bf6b5f271863
# Starting compiling Unity.VSCode.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cae02685a9bdb4a688f3030767714eac
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-478e3ec409c074d9a9c5f16daccab1aa
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f33c4e29fb2064a1d832d9fc67a6ae3c
# Starting compiling PsdPlugin.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-585151094a1d84fc1bb87ddadcb6400f
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe12e86b9e9d9492b8deaec1e11e5cb7
# Starting compiling Unity.Timeline.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f51dc793f0134f0687c7816e0cfd69c
# Starting compiling Unity.TextMeshPro.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abe168541762842f0925de9236aedd2a
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c734a9c358d24be69f7b32b0ced239a
# Starting compiling Unity.2D.Path.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d57c1704294ef4c41b4ea9f50a7e2e0c
# Starting compiling Unity.PlasticSCM.Editor.dll
